,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
1199,Crosstown,35.1524371,-90.012226,Joe's Wine and Liquor,35.14282637,-90.00472611,Liquor Store
1200,Crosstown,35.1524371,-90.012226,Planet Fitness,35.1424639,-90.0065132,Gym / Fitness Center
1201,Crosstown,35.1524371,-90.012226,Cafe Eclectic,35.15412915,-89.99742962,Café
1202,Crosstown,35.1524371,-90.012226,India Palace,35.14315393,-90.00313979,Indian Restaurant
1203,Crosstown,35.1524371,-90.012226,Memphis Zoo,35.15006292,-89.99433174,Zoo
1204,Crosstown,35.1524371,-90.012226,Al-Rayan,35.14689328,-90.01441463,Middle Eastern Restaurant
1205,Crosstown,35.1524371,-90.012226,Memphis Zoo China (Pandas),35.15140186,-89.994141,Zoo Exhibit
1206,Crosstown,35.1524371,-90.012226,Minglewood Hall,35.13798624,-90.00955996,Music Venue
1207,Crosstown,35.1524371,-90.012226,Pho Binh,35.13808718,-90.00756602,Vietnamese Restaurant
1208,Crosstown,35.1524371,-90.012226,V&E Greenline,35.15754185,-90.00577199,Park
1209,Crosstown,35.1524371,-90.012226,Levitt Shell,35.14548923,-89.99474141,Music Venue
1210,Crosstown,35.1524371,-90.012226,Dru's Place,35.13857954,-90.01205267,Karaoke Bar
1211,Crosstown,35.1524371,-90.012226,Casablanca,35.13800258,-90.00442732,Middle Eastern Restaurant
1212,Crosstown,35.1524371,-90.012226,Dino's Grill,35.15518902,-89.99724226,Italian Restaurant
1213,Crosstown,35.1524371,-90.012226,Shell,35.14209395,-89.99647146,Music Venue
1214,Crosstown,35.1524371,-90.012226,Wild Bills,35.16432392,-90.00464015,Dive Bar
1215,Crosstown,35.1524371,-90.012226,Memphis Zoo Penguin Rock,35.15104787,-89.99637126,Zoo Exhibit
1216,Crosstown,35.1524371,-90.012226,Los Comales,35.13905,-90.017166,Mexican Restaurant
1217,Crosstown,35.1524371,-90.012226,The Cupboard,35.13676747,-90.01534922,Southern / Soul Food Restaurant
1218,Crosstown,35.1524371,-90.012226,Overton Park,35.1465397,-89.99192814,Park
1219,Crosstown,35.1524371,-90.012226,Paggio's Salon,35.14321974,-90.00427845,Cosmetics Shop
1220,Crosstown,35.1524371,-90.012226,Sekisui,35.13708204,-90.00527869,Japanese Restaurant
1221,Crosstown,35.1524371,-90.012226,Overton Bark,35.1462326,-89.99133671,Dog Run
1222,Crosstown,35.1524371,-90.012226,Art Center,35.135898,-90.006787,Arts & Crafts Store
1223,Crosstown,35.1524371,-90.012226,Cozy Corner,35.15524799,-90.03427262,BBQ Joint
1224,Crosstown,35.1524371,-90.012226,Memphis Zoo Elephants,35.15108619,-89.99161059,Zoo Exhibit
1225,Crosstown,35.1524371,-90.012226,Little Italy Pizza,35.1362512,-90.01178432,Pizza Place
1226,Crosstown,35.1524371,-90.012226,Memphis Brooks Museum of Art,35.14450674,-89.99469274,Art Museum
1227,Crosstown,35.1524371,-90.012226,The Bar-B-Q Shop,35.137923,-90.001672,BBQ Joint
1228,Crosstown,35.1524371,-90.012226,Huey's Restaurant,35.1372897,-89.99704009,Burger Joint
1229,Crosstown,35.1524371,-90.012226,Memphis Zoo Cat Country,35.15027789,-89.99458328,Zoo Exhibit
1230,Crosstown,35.1524371,-90.012226,Bhan Thai,35.13288824,-90.01737584,Thai Restaurant
1231,Crosstown,35.1524371,-90.012226,Fino's from the Hill,35.13766502,-89.99960687,Deli / Bodega
1232,Crosstown,35.1524371,-90.012226,Memphis Zoo Teton Trek,35.14956221,-89.98871935,Zoo
1233,Crosstown,35.1524371,-90.012226,Memphis Zoo Once Upon A Farm,35.15158077,-89.99719565,Zoo Exhibit
1234,Crosstown,35.1524371,-90.012226,Memphis Zoo Northwest Passage,35.15057698,-89.98955984,Zoo
1235,Crosstown,35.1524371,-90.012226,The Evergreen Theatre,35.14276858,-90.00381916,Performing Arts Venue
1236,Crosstown,35.1524371,-90.012226,Spa Nails,35.13801985,-89.99959041,Spa
1237,Crosstown,35.1524371,-90.012226,Firehouse Subs,35.135803,-90.009308,Sandwich Place
1238,Crosstown,35.1524371,-90.012226,Kwik Check,35.13700901,-89.99428558,Deli / Bodega
1239,Crosstown,35.1524371,-90.012226,Kimbrough Wines & Spirits,35.13632489,-90.01205592,Food & Drink Shop
1240,Crosstown,35.1524371,-90.012226,Baskin-Robbins,35.13657028,-90.00560667,Ice Cream Shop
1241,Crosstown,35.1524371,-90.012226,Chick-fil-A,35.135141,-89.9952215,Fast Food Restaurant
1242,Crosstown,35.1524371,-90.012226,El Mezcal (Union),35.13661348,-90.01163835,Mexican Restaurant
1243,Crosstown,35.1524371,-90.012226,Cash Saver,35.13826224,-90.00727631,Food & Drink Shop
1244,Crosstown,35.1524371,-90.012226,Molly's La Casita,35.13720609,-89.99425333,Mexican Restaurant
1245,Crosstown,35.1524371,-90.012226,Canvas of Memphis,35.13800258,-90.0031705,Lounge
1246,Crosstown,35.1524371,-90.012226,Oasis Liquid (Hookah Lounge),35.13812255,-90.00959555,Hookah Bar
1247,Crosstown,35.1524371,-90.012226,Popeyes Louisiana Kitchen,35.13691946,-90.01589539,Fried Chicken Joint
1248,Crosstown,35.1524371,-90.012226,Ardent Studios,35.13748061,-89.99452622,Music Venue
1249,Crosstown,35.1524371,-90.012226,LBOE,35.1369026,-89.99397868,Burger Joint
1250,Crosstown,35.1524371,-90.012226,The Blue Nile,35.1380496,-90.00158434,Ethiopian Restaurant
1251,Crosstown,35.1524371,-90.012226,New Lin's Garden,35.13704215,-90.0285529,Chinese Restaurant
1252,Crosstown,35.1524371,-90.012226,Outdoors Inc,35.13581574,-90.00435114,Sporting Goods Shop
1253,Crosstown,35.1524371,-90.012226,Memphis Zoo Aquarium,35.15187444,-89.99707027,Aquarium
1254,Crosstown,35.1524371,-90.012226,Starbucks,35.13550162,-89.99978009,Coffee Shop
1255,Crosstown,35.1524371,-90.012226,Church Health Center Wellness,35.13667605,-90.0257152,Gym
1256,Crosstown,35.1524371,-90.012226,Wingstop,35.13597574,-90.00773099,Wings Joint
1257,Crosstown,35.1524371,-90.012226,Wizard's,35.13699055,-89.99448837,Arts & Crafts Store
1258,Crosstown,35.1524371,-90.012226,P And H Cafe,35.13830017,-90.00999191,Bar
1259,Crosstown,35.1524371,-90.012226,Red Fish Sushi Asian Bistro,35.136436,-90.01382,Sushi Restaurant
1260,Crosstown,35.1524371,-90.012226,Gigi's Cupcakes,35.13604581,-90.00621627,Cupcake Shop
1261,Crosstown,35.1524371,-90.012226,Living Well Center,35.15530775,-90.03840741,Gym / Fitness Center
1262,Crosstown,35.1524371,-90.012226,Memphis Zoo Sting Ray Bay,35.1507215,-[phone],Aquarium
1263,Crosstown,[phone],-90.012226,T-Mobile,[phone],-[phone],Mobile Phone Shop
1264,Crosstown,[phone],-90.012226,Panera Bread,35.134281,-89.996351,Bakery
1265,Crosstown,35.1524371,-90.012226,Toarmina Grocery and Market,35.17328728,-90.00789879,Supermarket
1266,Crosstown,35.1524371,-90.012226,Memphis Zoo Herpetarium,35.15148102,-89.99501192,Zoo Exhibit
1267,Crosstown,35.1524371,-90.012226,Memphis Zoo African Veldt,35.15048734,-89.99160022,Zoo Exhibit
1268,Crosstown,35.1524371,-90.012226,Memphis Zoo Sea Lion Show,35.15033383,-89.98948234,Zoo Exhibit
1269,Crosstown,35.1524371,-90.012226,Memphis Zoo Cat House Cafe,35.15103559,-89.99471858,Burger Joint
1270,Crosstown,35.1524371,-90.012226,Mid-Town Mini Mart,35.15515433,-89.99736487,Grocery Store
1271,Crosstown,35.1524371,-90.012226,Midtown Skateshop,35.15553556,-89.99700143,Sporting Goods Shop
1272,Crosstown,35.1524371,-90.012226,Memphis Zoo Playground,35.15099886,-89.99494643,Playground
1273,Crosstown,35.1524371,-90.012226,Evergreen Presbyterian Church Gym,35.15364841,-89.99314933,Gym
1274,Evergreen,35.1593119,-90.0010525,Cafe Eclectic,35.15412915,-89.99742962,Café
1275,Evergreen,35.1593119,-90.0010525,Dino's Grill,35.15518902,-89.99724226,Italian Restaurant
1276,Evergreen,35.1593119,-90.0010525,Wild Bills,35.16432392,-90.00464015,Dive Bar
1277,Evergreen,35.1593119,-90.0010525,Alex's Tavern,35.158149,-90.01010404,Burger Joint
1278,Evergreen,35.1593119,-90.0010525,Memphis Zoo China (Pandas),35.15140186,-89.994141,Zoo Exhibit
1279,Evergreen,35.1593119,-90.0010525,Memphis Zoo,35.15006292,-89.99433174,Zoo
1280,Evergreen,35.1593119,-90.0010525,V&E Greenline,35.15754185,-90.00577199,Park
1281,Evergreen,35.1593119,-90.0010525,French Truck Coffee,35.15176001,-90.01383147,Coffee Shop
1282,Evergreen,35.1593119,-90.0010525,Crosstown Concourse,35.151839,-90.013432,Building
1283,Evergreen,35.1593119,-90.0010525,Memphis Zoo Penguin Rock,35.15104787,-89.99637126,Zoo Exhibit
1284,Evergreen,35.1593119,-90.0010525,The Bubble Bistro,35.15030687,-90.01332115,Cosmetics Shop
1285,Evergreen,35.1593119,-90.0010525,Crosstown Arts,35.151981,-90.013372,Indie Theater
1286,Evergreen,35.1593119,-90.0010525,Memphis Zoo Elephants,35.15108619,-89.99161059,Zoo Exhibit
1287,Evergreen,35.1593119,-90.0010525,Overton Park,35.1465397,-89.99192814,Park
1288,Evergreen,35.1593119,-90.0010525,Levitt Shell,35.14548923,-89.99474141,Music Venue
1289,Evergreen,35.1593119,-90.0010525,Memphis Zoo Teton Trek,35.14956221,-89.98871935,Zoo
1290,Evergreen,35.1593119,-90.0010525,Overton Bark,35.1462326,-89.99133671,Dog Run
1291,Evergreen,35.1593119,-90.0010525,Ecco on Overton Park,35.14871518,-90.00703438,Bar
1292,Evergreen,35.1593119,-90.0010525,Memphis Zoo Northwest Passage,35.15057698,-89.98955984,Zoo
1293,Evergreen,35.1593119,-90.0010525,Mardi Gras Memphis,35.15205659,-90.01264629,Cajun / Creole Restaurant
1294,Evergreen,35.1593119,-90.0010525,Farm Burger,35.15233283,-90.01335342,Burger Joint
1295,Evergreen,35.1593119,-90.0010525,Memphis Zoo Cat Country,35.15027789,-89.99458328,Zoo Exhibit
1296,Evergreen,35.1593119,-90.0010525,Memphis Zoo Once Upon A Farm,35.15158077,-89.99719565,Zoo Exhibit
1297,Evergreen,35.1593119,-90.0010525,Joe's Wine and Liquor,35.14282637,-90.00472611,Liquor Store
1298,Evergreen,35.1593119,-90.0010525,Crosstown Brewing,35.15205992,-90.01710981,Brewery
1299,Evergreen,35.1593119,-90.0010525,Shell,35.14209395,-89.99647146,Music Venue
1300,Evergreen,35.1593119,-90.0010525,India Palace,35.14315393,-90.00313979,Indian Restaurant
1301,Evergreen,35.1593119,-90.0010525,Midtown Crossing Grill,35.14938254,-90.01308219,Pizza Place
1302,Evergreen,35.1593119,-90.0010525,Memphis Brooks Museum of Art,35.14450674,-89.99469274,Art Museum
1303,Evergreen,35.1593119,-90.0010525,Pumping Station,35.14385618,-90.01430809,Gay Bar
1304,Evergreen,35.1593119,-90.0010525,Planet Fitness,35.1424639,-90.0065132,Gym / Fitness Center
1305,Evergreen,35.1593119,-90.0010525,Phuong Long,35.14733018,-90.01444949,Vietnamese Restaurant
1306,Evergreen,35.1593119,-90.0010525,Memphis Zoo Aquarium,35.15187444,-89.99707027,Aquarium
1307,Evergreen,35.1593119,-90.0010525,Casablanca,35.13800258,-90.00442732,Middle Eastern Restaurant
1308,Evergreen,35.1593119,-90.0010525,Paggio's Salon,35.14321974,-90.00427845,Cosmetics Shop
1309,Evergreen,35.1593119,-90.0010525,Huey's Restaurant,35.1372897,-89.99704009,Burger Joint
1310,Evergreen,35.1593119,-90.0010525,Pho Binh,35.13808718,-90.00756602,Vietnamese Restaurant
1311,Evergreen,35.1593119,-90.0010525,Minglewood Hall,35.13798624,-90.00955996,Music Venue
1312,Evergreen,35.1593119,-90.0010525,Fino's from the Hill,35.13766502,-89.99960687,Deli / Bodega
1313,Evergreen,35.1593119,-90.0010525,The Bar-B-Q Shop,35.137923,-90.001672,BBQ Joint
1314,Evergreen,35.1593119,-90.0010525,Sekisui,35.13708204,-90.00527869,Japanese Restaurant
1315,Evergreen,35.1593119,-90.0010525,Al-Rayan,35.14689328,-90.01441463,Middle Eastern Restaurant
1316,Evergreen,35.1593119,-90.0010525,Overton Bicycle Arch,35.14863821,-89.9818863,Outdoor Sculpture
1317,Evergreen,35.1593119,-90.0010525,Toarmina Grocery and Market,35.17328728,-90.00789879,Supermarket
1318,Evergreen,35.1593119,-90.0010525,Memphis Zoo Sting Ray Bay,35.1507215,-89.99661177,Aquarium
1319,Evergreen,35.1593119,-90.0010525,Spa Nails,35.13801985,-89.99959041,Spa
1320,Evergreen,35.1593119,-90.0010525,Ardent Studios,35.13748061,-89.99452622,Music Venue
1321,Evergreen,35.1593119,-90.0010525,Café Society,35.14379876,-90.00311522,American Restaurant
1322,Evergreen,35.1593119,-90.0010525,Memphis Zoo Herpetarium,35.15148102,-89.99501192,Zoo Exhibit
1323,Evergreen,35.1593119,-90.0010525,The Evergreen Theatre,35.14276858,-90.00381916,Performing Arts Venue
1324,Evergreen,35.1593119,-90.0010525,Memphis Zoo African Veldt,35.15048734,-89.99160022,Zoo Exhibit
1325,Evergreen,35.1593119,-90.0010525,Co-Motion Studio,35.15014687,-90.01409774,Dance Studio
1326,Evergreen,35.1593119,-90.0010525,The Blue Nile,35.1380496,-90.00158434,Ethiopian Restaurant
1327,Evergreen,35.1593119,-90.0010525,Canvas of Memphis,35.13800258,-90.0031705,Lounge
1328,Evergreen,35.1593119,-90.0010525,Overton Park Playground,35.14626496,-89.98290932,Playground
1329,Evergreen,35.1593119,-90.0010525,Cash Saver,35.13826224,-90.00727631,Food & Drink Shop
1330,Evergreen,35.1593119,-90.0010525,Oasis Liquid (Hookah Lounge),35.13812255,-90.00959555,Hookah Bar
1331,Evergreen,35.1593119,-90.0010525,Fuel Cafe,35.13795175,-90.00259775,American Restaurant
1332,Evergreen,35.1593119,-90.0010525,Circle K,35.137761,-90.000109,Automotive Shop
1333,Evergreen,35.1593119,-90.0010525,Family Dollar,35.16098615,-90.00121352,Discount Store
1334,Evergreen,35.1593119,-90.0010525,MAPCO Express,35.16056538,-90.00052007,Convenience Store
1335,Evergreen,35.1593119,-90.0010525,Old Zinnie's,35.13813521,-90.00489191,American Restaurant
1336,Evergreen,35.1593119,-90.0010525,P And H Cafe,35.13830017,-90.00999191,Bar
1337,Evergreen,35.1593119,-90.0010525,Jack Pirtles Chicken,35.14423322,-90.01474872,Fast Food Restaurant
1338,Evergreen,35.1593119,-90.0010525,Frida's Restaurante Mexicano,35.13831146,-90.00394949,Mexican Restaurant
1339,Evergreen,35.1593119,-90.0010525,Marco's Pizza,35.13836072,-90.0052867,Pizza Place
1340,Evergreen,35.1593119,-90.0010525,Taqueria Express #5,35.15642153,-90.00591312,Food Truck
1341,Evergreen,35.1593119,-90.0010525,The Hi-Tone,35.15002136,-90.01412524,Music Venue
1342,Evergreen,35.1593119,-90.0010525,Top's Bar-B-Q,35.15795031,-90.01242442,BBQ Joint
1343,Evergreen,35.1593119,-90.0010525,Subway,35.1429352,-90.0058027,Sandwich Place
1344,Evergreen,35.1593119,-90.0010525,Memphis Zoo Sea Lion Show,35.15033383,-89.98948234,Zoo Exhibit
1345,Evergreen,35.1593119,-90.0010525,The Lamplighter,35.13829684,-90.00447263,Bar
1346,Evergreen,35.1593119,-90.0010525,Subway Sandwiches,35.15123311,-89.98014577,Sandwich Place
1347,Evergreen,35.1593119,-90.0010525,Memphis Zoo Cat House Cafe,35.15103559,-89.99471858,Burger Joint
1348,Evergreen,35.1593119,-90.0010525,Mid-Town Mini Mart,35.15515433,-89.99736487,Grocery Store
1349,Evergreen,35.1593119,-90.0010525,New Chicago,35.16586637,-90.01453057,Park
1350,Evergreen,35.1593119,-90.0010525,FedEx Office Print & Ship Center,35.152139,-90.015594,Shipping Store
1351,Evergreen,35.1593119,-90.0010525,Circle K,35.15026666,-89.97634292,Gas Station
1352,Evergreen,35.1593119,-90.0010525,Church's Chicken,35.15086536,-89.97763367,Fried Chicken Joint
1353,Evergreen,35.1593119,-90.0010525,Best Wings of Memphis,35.15105936,-89.98004058,Wings Joint
1354,Evergreen,35.1593119,-90.0010525,Family Dollar,35.15103042,-89.9795274,Discount Store
1355,Evergreen,35.1593119,-90.0010525,Walgreens,35.15743992,-89.97553835,Pharmacy
1356,Evergreen,35.1593119,-90.0010525,Midtown Skateshop,35.15553556,-89.99700143,Sporting Goods Shop
1357,Evergreen,35.1593119,-90.0010525,Exxon,35.15136114,-89.98070072,Gas Station
1358,Evergreen,35.1593119,-90.0010525,Evergreen Presbyterian Church Gym,35.15364841,-89.99314933,Gym
1359,Evergreen,35.1593119,-90.0010525,Jack Pirtle's Chicken,35.15831053,-89.97515202,Fried Chicken Joint
1360,Evergreen,35.1593119,-90.0010525,Memphis Zoo Playground,35.15099886,-89.99494643,Playground
1361,Evergreen,35.1593119,-90.0010525,KFC,35.15823674,-89.97626544,Fried Chicken Joint
1362,Evergreen,35.1593119,-90.0010525,Don Don's Hot Wings,35.15812223,-89.97948799,Wings Joint
1363,Evergreen,35.1593119,-90.0010525,Brown Jug Beer Barn,35.15063351,-89.98003364,Liquor Store
1364,Evergreen,35.1593119,-90.0010525,The Hamp Line,35.148774,-89.980973,Bike Trail
1365,Evergreen,35.1593119,-90.0010525,Yum's Chinese Carry Out,35.15761977,-89.97633487,Chinese Restaurant
1366,Evergreen,35.1593119,-90.0010525,Sonny Joe's Restaurant,35.174141,-90.021425,Food
1367,Idlewild,35.1353549,-90.0017015,Casablanca,35.13800258,-90.00442732,Middle Eastern Restaurant
1368,Idlewild,35.1353549,-90.0017015,Huey's Restaurant,35.1372897,-89.99704009,Burger Joint
1369,Idlewild,35.1353549,-90.0017015,Sekisui,35.13708204,-90.00527869,Japanese Restaurant
1370,Idlewild,35.1353549,-90.0017015,Fino's from the Hill,35.13766502,-89.99960687,Deli / Bodega
1371,Idlewild,35.1353549,-90.0017015,The Bar-B-Q Shop,35.137923,-90.001672,BBQ Joint
1372,Idlewild,35.1353549,-90.0017015,Chick-fil-A,35.135141,-89.9952215,Fast Food Restaurant
1373,Idlewild,35.1353549,-90.0017015,Art Center,35.135898,-90.006787,Arts & Crafts Store
1374,Idlewild,35.1353549,-90.0017015,Pho Binh,35.13808718,-90.00756602,Vietnamese Restaurant
1375,Idlewild,35.1353549,-90.0017015,Kwik Check,35.13700901,-89.99428558,Deli / Bodega
1376,Idlewild,35.1353549,-90.0017015,Shell,35.14209395,-89.99647146,Music Venue
1377,Idlewild,35.1353549,-90.0017015,Spa Nails,35.13801985,-89.99959041,Spa
1378,Idlewild,35.1353549,-90.0017015,Joe's Wine and Liquor,35.14282637,-90.00472611,Liquor Store
1379,Idlewild,35.1353549,-90.0017015,Minglewood Hall,35.13798624,-90.00955996,Music Venue
1380,Idlewild,35.1353549,-90.0017015,Starbucks,35.13550162,-89.99978009,Coffee Shop
1381,Idlewild,35.1353549,-90.0017015,Smoothie King,35.134344,-89.995098,Smoothie Shop
1382,Idlewild,35.1353549,-90.0017015,Malco Studio On The Square,35.13766384,-89.9912397,Movie Theater
1383,Idlewild,35.1353549,-90.0017015,Side Street Grill,35.13561564,-89.99220686,American Restaurant
1384,Idlewild,35.1353549,-90.0017015,Memphis Pizza Cafe,35.13662912,-89.99175894,Pizza Place
1385,Idlewild,35.1353549,-90.0017015,Molly's La Casita,35.13720609,-89.99425333,Mexican Restaurant
1386,Idlewild,35.1353549,-90.0017015,The Slider Inn,35.13156801,-89.99098078,Burger Joint
1387,Idlewild,35.1353549,-90.0017015,Babalu Tapas & Tacos,35.13654286,-89.99091744,Tapas Restaurant
1388,Idlewild,35.1353549,-90.0017015,India Palace,35.14315393,-90.00313979,Indian Restaurant
1389,Idlewild,35.1353549,-90.0017015,Bayou Bar & Grill,35.13697209,-89.99161974,Cajun / Creole Restaurant
1390,Idlewild,35.1353549,-90.0017015,LBOE,35.1369026,-89.99397868,Burger Joint
1391,Idlewild,35.1353549,-90.0017015,Outdoors Inc,35.13581574,-90.00435114,Sporting Goods Shop
1392,Idlewild,35.1353549,-90.0017015,Second Line,35.13561435,-89.99025913,Cajun / Creole Restaurant
1393,Idlewild,35.1353549,-90.0017015,The Fresh Market,35.13382686,-89.98983659,Grocery Store
1394,Idlewild,35.1353549,-90.0017015,Baskin-Robbins,35.13657028,-90.00560667,Ice Cream Shop
1395,Idlewild,35.1353549,-90.0017015,Playhouse on the Square,35.13421614,-89.99026415,Theater
1396,Idlewild,35.1353549,-90.0017015,Ardent Studios,35.13748061,-89.99452622,Music Venue
1397,Idlewild,35.1353549,-90.0017015,Boscos,35.13683743,-89.99045872,Brewery
1398,Idlewild,35.1353549,-90.0017015,Lafayette's Music Room,35.13651679,-89.99065232,Music Venue
1399,Idlewild,35.1353549,-90.0017015,Planet Fitness,35.1424639,-90.0065132,Gym / Fitness Center
1400,Idlewild,35.1353549,-90.0017015,Muddy's Grindhouse,35.12994948,-89.99080114,Coffee Shop
1401,Idlewild,35.1353549,-90.0017015,The Blue Nile,35.1380496,-90.00158434,Ethiopian Restaurant
